id,label
5129,0.56509
5130,-0.52885
5131,0.78616
5132,0.34788
5133,0.96016
5134,0.96843
5135,-0.64029
5136,0.83935
5137,-0.49587
5138,0.92786
5139,0.88218
5140,-0.40214
5141,0.90671
5142,-0.09223
5143,-0.75010
5144,-0.57096
5145,0.92564
5146,0.97013
5147,-0.25467
5148,-0.18404
5149,0.91606
5150,0.99030
5151,-0.67701
5152,0.81606
5153,0.95498
5154,-0.84646
5155,-0.63741
5156,0.97437
5157,-0.13091
5158,-0.71717
5159,0.97063
5160,0.69774
5161,-0.01411
5162,0.98500
5163,0.97907
5164,0.89883
5165,-0.11079
5166,0.97666
5167,-0.84528
5168,0.08035
5169,-0.25972
5170,-0.81617
5171,0.95541
5172,0.53746
5173,0.94828
5174,-0.32407
5175,0.04483
5176,0.96286
5177,-0.20295
5178,-0.26396
5179,0.97048
5180,-0.71635
5181,-0.62287
5182,-0.05205
5183,0.77832
5184,0.13180
5185,-0.46287
5186,0.70601
5187,0.34659
5188,-0.95429
5189,0.74109
5190,0.84413
5191,0.45059
5192,0.90632
5193,-0.71480
5194,0.82137
5195,0.88637
5196,-0.69062
5197,0.90748
5198,0.09150
5199,0.53914
5200,-0.34768
5201,-0.65500
5202,0.91585
5203,0.94154
5204,0.92634
5205,0.84398
5206,0.01658
5207,-0.85945
5208,-0.88235
5209,-0.00032
5210,-0.14860
5211,0.78048
5212,-0.01938
5213,-0.21964
5214,0.14061
5215,0.43711
5216,-0.39181
5217,0.71659
5218,0.99303
5219,0.92936
5220,0.91377
5221,0.89019
5222,-0.55996
5223,-0.70394
5224,0.04700
5225,0.69755
5226,0.74743
5227,0.85564
5228,-0.82387
5229,-0.29942
5230,0.66916
5231,-0.36623
5232,-0.77042
5233,-0.77537
5234,0.69710
5235,0.93088
5236,-0.78910
5237,-0.77965
5238,-0.85779
5239,0.62333
5240,0.86873
5241,0.92550
5242,0.23457
5243,0.10189
5244,0.07657
5245,-0.05955
5246,0.97913
5247,0.97292
5248,0.93325
5249,0.85184
5250,0.90927
5251,-0.12767
5252,0.26104
5253,0.49873
5254,0.86702
5255,0.60731
5256,0.60819
5257,0.80381
5258,0.97985
5259,0.88527
5260,0.64759
5261,0.01739
5262,0.48565
5263,0.97526
5264,-0.14064
5265,-0.01679
5266,-0.00274
5267,-0.15616
5268,-0.79372
5269,-0.03098
5270,-0.26960
5271,-0.22255
5272,0.99220
5273,0.94649
5274,0.91448
5275,-0.72926
5276,0.98196
5277,-0.49139
5278,-0.19174
5279,0.33083
5280,0.00184
5281,0.18942
5282,0.99636
5283,-0.17884
5284,-0.82913
5285,-0.91916
5286,0.12205
5287,0.19996
5288,-0.58976
5289,0.81284
5290,0.87903
5291,0.93717
5292,0.37211
5293,0.98558
5294,0.92605
5295,0.51704
5296,0.98472
5297,0.65213
5298,-0.54981
5299,0.51846
5300,0.95003
5301,0.83210
5302,0.86459
5303,0.72586
5304,-0.88123
5305,-0.40023
5306,0.56618
5307,0.92227
5308,-0.85015
5309,-0.65369
5310,0.95778
5311,0.20448
5312,-0.28986
5313,0.88519
5314,0.88546
5315,-0.26300
5316,-0.03365
5317,0.90363
5318,-0.12406
5319,-0.92923
5320,0.01759
5321,0.53118
5322,-0.09312
5323,-0.21033
5324,0.74116
5325,0.71443
5326,-0.62717
5327,0.53649
5328,0.87531
5329,-0.54509
5330,-0.45104
5331,-0.04844
5332,0.30794
5333,0.69004
5334,0.96376
5335,0.99162
5336,-0.15251
5337,0.66090
5338,0.70289
5339,0.86985
5340,0.95670
5341,-0.78603
5342,-0.88045
5343,0.59958
5344,0.00156
5345,-0.83242
5346,-0.31833
5347,0.64253
5348,-0.86495
5349,-0.50338
5350,0.96895
5351,0.71468
5352,0.81344
5353,-0.05414
5354,0.89640
5355,-0.02735
5356,0.89076
5357,0.94836
5358,0.98166
5359,-0.75064
5360,0.92314
5361,-0.78572
5362,0.97568
5363,0.77854
5364,0.98892
5365,0.47458
5366,-0.90560
5367,0.95157
5368,0.10936
5369,0.89114
5370,0.74921
5371,0.98007
5372,0.88608
5373,0.32748
5374,0.96298
5375,0.99380
5376,0.95314
5377,0.86895
5378,0.32194
5379,0.52925
5380,0.92117
5381,-0.73893
5382,-0.64767
5383,-0.18454
5384,0.83152
5385,-0.22449
5386,0.94728
5387,0.97145
5388,-0.63118
5389,-0.74086
5390,0.56410
5391,0.34911
5392,0.98829
5393,-0.48030
5394,0.73547
5395,0.88545
5396,0.97135
5397,0.74492
5398,0.57059
5399,0.97161
5400,-0.79065
5401,0.83714
5402,-0.98370
5403,-0.71205
5404,0.96204
5405,-0.51798
5406,-0.64079
5407,-0.13598
5408,-0.84060
5409,0.76201
5410,0.86682
5411,0.96395
5412,0.87587
5413,-0.51701
5414,0.98521
5415,0.89337
5416,-0.85720
5417,0.94888
5418,-0.80827
5419,0.60892
5420,0.97902
5421,0.93847
5422,-0.66463
5423,0.87709
5424,0.12742
5425,0.84327
5426,0.92314
5427,0.34112
5428,0.95740
5429,-0.73816
5430,0.73554
5431,0.62939
5432,0.94726
5433,-0.49334
5434,0.92210
5435,-0.52729
5436,0.76903
5437,-0.82158
5438,-0.78600
5439,-0.69956
5440,-0.87043
5441,0.26920
5442,0.91617
5443,0.87137
5444,-0.08988
5445,-0.31657
5446,-0.73041
5447,0.81613
5448,-0.32946
5449,-0.90026
5450,-0.55987
5451,0.88827
5452,0.96007
5453,0.76058
5454,0.95340
5455,-0.63597
5456,-0.70758
5457,0.98862
5458,0.99047
5459,-0.56823
5460,-0.20320
5461,0.78977
5462,-0.33175
5463,-0.87950
5464,0.67439
5465,0.18890
5466,0.99984
5467,0.69637
5468,0.87496
5469,0.95587
5470,-0.19942
5471,0.82013
5472,0.93997
5473,0.93070
5474,0.86718
5475,0.77177
5476,-0.31621
5477,-0.88796
5478,0.86606
5479,0.94287
5480,-0.72907
5481,0.87144
5482,0.90260
5483,0.94820
5484,0.84974
5485,0.74723
5486,-0.93043
5487,0.62076
5488,0.87873
5489,-0.67589
5490,0.98811
5491,0.92457
5492,0.70229
5493,0.99246
5494,0.16484
5495,-0.65936
5496,-0.43894
5497,-0.91083
5498,0.99876
5499,0.91017
5500,0.85186
5501,-0.14930
5502,0.52946
5503,-0.52569
5504,0.42989
5505,-0.01681
5506,-0.80887
5507,0.95226
5508,-0.64991
