5125,-0.66860
5126,-0.76026
5127,0.97845
5128,0.41685
5129,0.65989
5130,-0.58377
5131,0.84847
5132,0.31169
5133,0.94796
5134,0.96674
5135,-0.65174
5136,0.82784
5137,-0.46571
5138,0.89951
5139,0.88066
5140,-0.40048
5141,0.91576
5142,-0.11663
5143,-0.68183
5144,-0.72906
5145,0.89629
5146,0.93746
5147,-0.09869
5148,-0.11182
5149,0.71196
5150,0.97521
5151,-0.58800
5152,0.73754
5153,0.92868
5154,-0.81231
5155,-0.36354
5156,0.95902
5157,0.55852
5158,-0.48354
5159,0.95588
5160,0.70920
5161,0.23030
5162,0.97023
5163,0.96475
5164,0.84198
5165,-0.08469
5166,0.96203
5167,-0.83542
5168,0.08305
5169,-0.33383
5170,-0.74914
5171,0.94272
5172,0.19288
5173,0.93479
5174,-0.43668
5175,0.05659
5176,0.92743
5177,-0.14296
5178,0.12508
5179,0.95691
5180,-0.75611
5181,-0.62585
5182,-0.11819
5183,0.84900
5184,0.08526
5185,-0.63818
5186,0.50009
5187,-0.17753
5188,-0.94935
5189,0.71260
5190,0.83739
5191,0.52262
5192,0.85037
5193,-0.79238
5194,0.87223
5195,0.93338
5196,-0.61944
5197,0.96421
5198,0.19382
5199,0.58243
5200,-0.30953
5201,-0.71948
5202,0.86734
5203,0.92857
5204,0.92916
5205,0.81175
5206,-0.14503
5207,-0.82505
5208,-0.83961
5209,-0.00394
5210,-0.07740
5211,0.73920
5212,-0.09210
5213,-0.11825
5214,0.03318
5215,0.13381
5216,-0.05705
5217,0.79258
5218,0.98947
5219,0.91507
5220,0.90298
5221,0.88083
5222,-0.60686
5223,-0.68615
5224,0.13450
5225,0.42814
5226,0.74660
5227,0.79491
5228,-0.76798
5229,-0.28201
5230,0.51924
5231,-0.37730
5232,-0.78308
5233,-0.75761
5234,0.56843
5235,0.89183
5236,-0.74754
5237,-0.76630
5238,-0.75324
5239,0.54956
5240,0.79794
5241,0.87489
5242,0.21840
5243,0.06072
5244,-0.15093
5245,-0.07088
5246,0.97768
5247,0.95483
5248,0.83494
5249,0.84871
5250,0.88831
5251,-0.10519
5252,0.55308
5253,0.61129
5254,0.81672
5255,0.64170
5256,0.46467
5257,0.78989
5258,0.95977
5259,0.89695
5260,0.55316
5261,-0.31131
5262,0.60759
5263,0.97261
5264,-0.11805
5265,-0.00868
5266,-0.01554
5267,-0.09676
5268,-0.82791
5269,-0.02478
5270,-0.16930
5271,-0.36055
5272,0.98989
5273,0.95349
5274,0.89596
5275,-0.44303
5276,0.98832
5277,-0.48929
5278,-0.18013
5279,0.35205
5280,-0.00226
5281,0.21619
5282,0.99451
5283,-0.48640
5284,-0.56129
5285,-0.89624
5286,-0.00869
5287,0.12757
5288,-0.64064
5289,0.86228
5290,0.83654
5291,0.96363
5292,0.22959
5293,0.99025
5294,0.86431
5295,0.82776
5296,0.98090
5297,0.58210
5298,-0.72949
5299,0.42816
5300,0.85391
5301,0.83183
5302,0.83397
5303,0.69228
5304,-0.74180
5305,-0.39502
5306,0.70449
5307,0.79420
5308,-0.83102
5309,-0.62322
5310,0.92753
5311,0.51747
5312,-0.19650
5313,0.84222
5314,0.84560
5315,-0.15939
5316,-0.03266
5317,0.92949
5318,-0.07658
5319,-0.90331
5320,-0.01255
5321,0.55292
5322,0.04033
5323,0.40338
5324,0.65215
5325,0.69622
5326,-0.11420
5327,0.34679
5328,0.85358
5329,-0.30926
5330,-0.52109
5331,-0.06734
5332,0.49737
5333,0.70320
5334,0.96287
5335,0.99406
5336,0.02827
5337,0.82810
5338,0.41761
5339,0.82548
5340,0.96732
5341,-0.84196
5342,-0.59042
5343,0.49309
5344,0.02288
5345,-0.85025
5346,-0.17098
5347,0.63340
5348,-0.63082
5349,-0.36794
5350,0.97508
5351,0.67150
5352,0.71144
5353,-0.26055
5354,0.89062
5355,-0.04652
5356,0.84084
5357,0.94735
5358,0.98848
5359,-0.80056
5360,0.80545
5361,-0.82654
5362,0.97691
5363,0.74829
5364,0.96865
5365,0.22098
5366,-0.87237
5367,0.91942
5368,-0.07007
5369,0.85275
5370,0.74265
5371,0.96232
5372,0.90722
5373,0.32441
5374,0.94748
5375,0.99408
5376,0.94469
5377,0.85100
5378,0.22011
5379,0.48713
5380,0.92024
5381,-0.74400
5382,-0.02945
5383,-0.07875
5384,0.78462
5385,-0.17966
5386,0.93200
5387,0.95119
5388,-0.79968
5389,-0.79278
5390,0.06605
5391,0.12958
5392,0.99115
5393,-0.28418
5394,0.81154
5395,0.86375
5396,0.96160
5397,0.73291
5398,0.46833
5399,0.96376
5400,-0.82763
5401,0.84353
5402,-0.95086
5403,-0.81722
5404,0.95531
5405,-0.52213
5406,-0.71857
5407,-0.17675
5408,-0.83689
5409,0.66024
5410,0.79064
5411,0.92407
5412,0.84950
5413,-0.49554
5414,0.99391
5415,0.83257
5416,-0.83554
5417,0.92780
5418,-0.79615
5419,0.78995
5420,0.95167
5421,0.96567
5422,-0.70344
5423,0.86714
5424,0.14829
5425,0.80109
5426,0.91959
5427,0.53253
5428,0.95520
5429,-0.62871
5430,0.61014
5431,0.33648
5432,0.92323
5433,-0.50408
5434,0.90729
5435,-0.36852
5436,0.77780
5437,-0.74166
5438,-0.79880
5439,-0.72691
5440,-0.76959
5441,0.23454
5442,0.79863
5443,0.84283
5444,-0.06786
5445,-0.12290
5446,-0.69688
5447,0.75586
5448,-0.26086
5449,-0.89617
5450,-0.57144
5451,0.91089
5452,0.93768
5453,0.71081
5454,0.94180
5455,-0.70635
5456,-0.74864
5457,0.98097
5458,0.98686
5459,-0.53845
5460,-0.37654
5461,0.81161
5462,-0.22254
5463,-0.75119
5464,0.73526
5465,0.29796
5466,0.99990
5467,0.64720
5468,0.89111
5469,0.93844
5470,-0.30463
5471,0.80241
5472,0.89173
5473,0.92300
5474,0.86341
5475,0.70560
5476,-0.10912
5477,-0.89542
5478,0.80278
5479,0.87809
5480,-0.77963
5481,0.82899
5482,0.82244
5483,0.88786
5484,0.79627
5485,0.73804
5486,-0.89789
5487,0.60817
5488,0.89988
5489,-0.63129
5490,0.99019
5491,0.91951
5492,0.67030
5493,0.98841
5494,0.13353
5495,-0.69509
5496,-0.18764
5497,-0.91025
5498,0.99568
5499,0.91393
5500,0.81916
5501,-0.00992
5502,0.62709
5503,-0.50664
5504,0.52433
5505,-0.07199
5506,-0.81479
5507,0.95702
5508,-0.78691
