5131,0.25697
5132,-0.26667
5133,0.98782
5134,0.99052
5135,-0.95053
5136,0.71165
5137,-0.44106
5138,0.99158
5139,0.95000
5140,-0.46370
5141,1.00000
5142,-0.22873
5143,-0.61783
5144,0.10167
5145,0.87747
5146,0.86199
5147,-0.19583
5148,0.07963
5149,0.28252
5150,0.98782
5151,-0.85415
5152,0.12143
5153,0.78333
5154,-0.98700
5155,-0.29500
5156,0.98782
5157,-0.30032
5158,-0.42431
5159,0.98782
5160,0.24607
5161,-0.20878
5162,0.97611
5163,0.99934
5164,0.83983
5165,0.43988
5166,0.98782
5167,-0.98892
5168,0.00562
5169,-0.00012
5170,-0.82581
5171,0.88750
5172,0.26330
5173,0.56875
5174,-0.44464
5175,-0.03333
5176,0.98724
5177,-0.20254
5178,-0.02980
5179,0.98622
5180,-0.48750
5181,-0.08750
5182,0.16333
5183,0.13703
5184,0.05000
5185,-0.16122
5186,0.60000
5187,0.44530
5188,-0.71341
5189,0.99996
5190,0.98821
5191,-0.12874
5192,0.96088
5193,-0.67395
5194,0.61578
5195,0.59666
5196,-0.94737
5197,-0.04610
5198,-0.19466
5199,0.39917
5200,-0.06093
5201,-0.14083
5202,0.93125
5203,0.98782
5204,0.94728
5205,0.98782
5206,-0.52165
5207,-0.50085
5208,-0.78691
5209,-0.00012
5210,-0.35278
5211,0.75443
5212,0.11238
5213,0.02467
5214,-0.03712
5215,0.75907
5216,0.05559
5217,0.98848
5218,0.98782
5219,0.98782
5220,0.98782
5221,0.94728
5222,-0.75000
5223,-0.98606
5224,-0.37083
5225,0.35918
5226,0.50310
5227,0.17071
5228,-0.88198
5229,-0.51125
5230,0.88594
5231,-0.11087
5232,-0.98660
5233,-0.73693
5234,0.72810
5235,0.98334
5236,-0.16477
5237,-0.78892
5238,-0.08346
5239,0.02825
5240,0.98782
5241,0.94091
5242,0.10658
5243,-0.02500
5244,0.88670
5245,0.00000
5246,0.41353
5247,0.98782
5248,0.77500
5249,0.90000
5250,0.98782
5251,-0.00033
5252,0.10885
5253,0.75625
5254,0.99576
5255,0.98848
5256,0.45167
5257,0.45833
5258,0.67116
5259,0.93934
5260,0.33753
5261,0.74914
5262,0.25750
5263,0.98848
5264,-0.14022
5265,0.01417
5266,-0.00012
5267,-0.05000
5268,-0.85000
5269,-0.13772
5270,-0.23619
5271,-0.30517
5272,0.99068
5273,0.99605
5274,0.98782
5275,0.14972
5276,0.88940
5277,-0.39247
5278,0.02485
5279,0.30985
5280,-0.00033
5281,0.28333
5282,0.98782
5283,-0.06559
5284,-0.42638
5285,-0.64031
5286,-0.35000
5287,-0.09778
5288,-0.34469
5289,0.56667
5290,0.43189
5291,0.53774
5292,0.26557
5293,0.95767
5294,0.98848
5295,0.06377
5296,0.97050
5297,0.97817
5298,-0.21405
5299,0.91158
5300,0.46250
5301,0.88214
5302,0.98334
5303,0.72045
5304,-0.03621
5305,-0.70427
5306,0.23992
5307,0.95000
5308,-0.62416
5309,0.21086
5310,0.98864
5311,0.20417
5312,-0.10022
5313,0.82857
5314,0.98782
5315,-0.21030
5316,-0.03333
5317,0.79760
5318,-0.00022
5319,-0.40385
5320,-0.22361
5321,0.45249
5322,-0.16071
5323,-0.95000
5324,0.98848
5325,0.89167
5326,-0.35667
5327,0.77877
5328,0.98724
5329,0.18850
5330,-0.81337
5331,-0.44000
5332,0.43375
5333,-0.04262
5334,0.96988
5335,0.98782
5336,0.03738
5337,0.50799
5338,0.16499
5339,0.95556
5340,0.99156
5341,-0.73574
5342,-0.10317
5343,0.98887
5344,-0.27667
5345,-0.71667
5346,0.21833
5347,0.07445
5348,-0.04038
5349,-0.57145
5350,0.98848
5351,0.86447
5352,0.64500
5353,0.01395
5354,0.98782
5355,0.01833
5356,0.98782
5357,0.56714
5358,0.76429
5359,-0.80586
5360,0.98782
5361,-0.89204
5362,0.98848
5363,1.00000
5364,0.98848
5365,0.18226
5366,-0.71016
5367,0.73240
5368,0.30018
5369,0.50250
5370,0.32639
5371,0.99576
5372,0.51061
5373,0.11063
5374,0.99763
5375,0.98782
5376,0.93848
5377,0.52000
5378,0.29167
5379,0.89085
5380,0.71365
5381,-0.74883
5382,-0.29167
5383,-0.31287
5384,0.98303
5385,-0.27556
5386,0.98864
5387,0.98782
5388,-0.24530
5389,-0.82559
5390,0.01609
5391,0.21766
5392,0.90000
5393,-0.35796
5394,-0.03636
5395,0.99118
5396,0.98782
5397,0.89701
5398,0.89448
5399,0.98782
5400,-0.66390
5401,0.66005
5402,-0.73606
5403,0.06731
5404,0.98848
5405,-0.85954
5406,-0.26224
5407,0.00662
5408,-0.83926
5409,0.60793
5410,0.51429
5411,0.98782
5412,0.98334
5413,-0.72377
5414,0.67129
5415,0.85434
5416,-0.98900
5417,0.98782
5418,-0.98133
5419,0.80666
5420,0.98821
5421,0.71816
5422,-0.89895
5423,0.79908
5424,-0.08778
5425,0.94576
5426,0.89472
5427,0.88930
5428,0.98439
5429,-0.68228
5430,0.44282
5431,0.25421
5432,0.98400
5433,-0.28452
5434,0.85000
5435,-0.09778
5436,0.65530
5437,-0.92844
5438,-0.94315
5439,-0.83182
5440,-0.98605
5441,0.84319
5442,0.08086
5443,0.37333
5444,-0.04567
5445,-0.14371
5446,-0.84779
5447,0.98782
5448,-0.50360
5449,-0.73077
5450,-0.38109
5451,0.61538
5452,0.98782
5453,0.79668
5454,0.78333
5455,-0.62954
5456,-0.67125
5457,0.99111
5458,0.98848
5459,-0.25594
5460,-0.21716
5461,0.78889
5462,-0.35417
5463,-0.51381
5464,0.81857
5465,-0.09250
5466,0.80880
5467,0.48750
5468,0.98821
5469,0.98782
5470,-0.70621
5471,0.65000
5472,0.98782
5473,0.98782
5474,0.98848
5475,0.87000
5476,0.07903
5477,-0.26250
5478,0.74711
5479,0.98782
5480,-0.45370
5481,0.98950
5482,0.79543
5483,0.97644
5484,1.00000
5485,0.99934
5486,-0.34750
5487,0.75934
5488,0.87915
5489,-0.76594
5490,0.83341
5491,0.98782
5492,0.67778
5493,0.86391
5494,0.00000
5495,-0.76033
5496,-0.24452
5497,-0.72143
5498,0.66712
5499,0.84083
5500,0.92572
5501,-0.16089
5502,0.64417
5503,-0.69954
5504,0.74792
5505,-0.02357
5506,-0.78350
5507,0.98848
5508,-0.61032
